tf,date,open,high,low,close,volume
5m,2026-05-12 12:35:00+05:30,242.75,252.45,237.9,244.55,172380
5m,2026-05-12 12:40:00+05:30,244.55,246.4,233.2,238.0,88985
5m,2026-05-12 12:45:00+05:30,238.0,244.0,229.4,239.35,129610
5m,2026-05-12 12:50:00+05:30,239.35,243.75,232.15,242.2,123435
5m,2026-05-12 12:55:00+05:30,242.2,242.9,234.4,239.8,55445
5m,2026-05-12 13:00:00+05:30,239.8,240.1,231.15,232.8,56290
5m,2026-05-12 13:05:00+05:30,232.35,246.2,232.35,243.75,96460
5m,2026-05-12 13:10:00+05:30,243.75,247.95,231.8,232.3,96330
5m,2026-05-12 13:15:00+05:30,232.3,232.3,214.0,225.0,202215
5m,2026-05-12 13:20:00+05:30,225.0,233.4,223.55,233.1,170235
5m,2026-05-12 13:25:00+05:30,233.1,233.95,228.3,232.4,114855
5m,2026-05-12 13:30:00+05:30,232.4,234.95,222.5,234.95,63765
5m,2026-05-12 13:35:00+05:30,234.95,243.0,231.3,240.45,121095
5m,2026-05-12 13:40:00+05:30,240.45,247.85,240.3,243.0,107250
5m,2026-05-12 13:45:00+05:30,243.0,248.1,233.3,238.1,119405
5m,2026-05-12 13:50:00+05:30,238.1,245.95,229.9,245.1,100620
5m,2026-05-12 13:55:00+05:30,245.1,248.3,238.75,245.2,85085
5m,2026-05-12 14:00:00+05:30,246.0,255.4,245.55,251.7,149175
5m,2026-05-12 14:05:00+05:30,251.7,262.3,248.55,261.75,115375
5m,2026-05-12 14:10:00+05:30,260.85,268.85,258.65,263.4,95160
5m,2026-05-12 14:15:00+05:30,263.95,266.5,255.4,264.1,59020
5m,2026-05-12 14:20:00+05:30,264.1,265.9,246.35,250.1,67275
5m,2026-05-12 14:25:00+05:30,251.05,261.75,248.35,258.9,31135
5m,2026-05-12 14:30:00+05:30,258.65,274.5,258.5,274.5,55445
5m,2026-05-12 14:35:00+05:30,273.55,274.95,257.1,262.45,46540
5m,2026-05-12 14:40:00+05:30,262.45,265.75,258.2,263.75,54210
5m,2026-05-12 14:45:00+05:30,263.75,265.95,258.05,264.6,28990
5m,2026-05-12 14:50:00+05:30,264.6,280.7,264.6,276.85,72410
5m,2026-05-12 14:55:00+05:30,276.85,292.95,276.85,285.0,100490
5m,2026-05-12 15:00:00+05:30,285.0,317.0,285.0,302.35,163410
5m,2026-05-12 15:05:00+05:30,302.35,319.35,300.9,312.0,46995
5m,2026-05-12 15:10:00+05:30,312.0,314.1,305.0,309.4,51090
5m,2026-05-12 15:15:00+05:30,309.4,309.4,292.95,296.0,85995
5m,2026-05-12 15:20:00+05:30,295.85,303.0,295.2,299.55,23140
5m,2026-05-12 15:25:00+05:30,299.7,302.5,274.7,281.55,128440
5m,2026-05-13 09:15:00+05:30,287.2,289.65,231.15,283.85,960375
5m,2026-05-13 09:20:00+05:30,283.85,300.75,259.9,260.0,362960
5m,2026-05-13 09:25:00+05:30,260.0,306.9,259.25,306.9,374270
5m,2026-05-13 09:30:00+05:30,305.2,326.05,293.15,324.35,358020
5m,2026-05-13 09:35:00+05:30,324.35,373.7,322.55,362.0,403130
5m,2026-05-13 09:40:00+05:30,362.0,372.65,338.95,345.0,147615
5m,2026-05-13 09:45:00+05:30,345.0,363.6,334.4,355.5,131105
5m,2026-05-13 09:50:00+05:30,355.5,355.5,310.25,315.85,128570
5m,2026-05-13 09:55:00+05:30,315.35,335.3,301.0,312.6,156780
5m,2026-05-13 10:00:00+05:30,312.6,325.95,302.2,306.3,112125
5m,2026-05-13 10:05:00+05:30,305.0,305.0,283.75,292.2,192530
5m,2026-05-13 10:10:00+05:30,292.2,310.25,290.65,295.4,140660
5m,2026-05-13 10:15:00+05:30,295.4,298.15,272.0,273.6,145405
5m,2026-05-13 10:20:00+05:30,273.6,273.85,253.65,257.55,321100
5m,2026-05-13 10:25:00+05:30,256.85,260.8,246.95,260.0,233025
5m,2026-05-13 10:30:00+05:30,260.0,267.5,239.0,243.35,328965
5m,2026-05-13 10:35:00+05:30,243.35,276.0,243.35,272.6,428220
5m,2026-05-13 10:40:00+05:30,272.3,273.3,249.55,254.9,262275
5m,2026-05-13 10:45:00+05:30,254.9,264.75,245.1,264.05,222040
5m,2026-05-13 10:50:00+05:30,264.3,270.1,255.3,265.25,211835
5m,2026-05-13 10:55:00+05:30,265.25,308.3,262.85,307.5,406770
5m,2026-05-13 11:00:00+05:30,307.5,310.35,280.5,288.05,234780
5m,2026-05-13 11:05:00+05:30,288.05,299.8,282.3,288.05,150280
5m,2026-05-13 11:10:00+05:30,288.05,299.7,281.9,282.9,97955
5m,2026-05-13 11:15:00+05:30,282.9,295.6,277.2,281.95,134940
5m,2026-05-13 11:20:00+05:30,281.95,292.75,276.05,280.15,106990
5m,2026-05-13 11:25:00+05:30,279.8,292.45,278.2,284.4,106990
5m,2026-05-13 11:30:00+05:30,284.4,287.9,276.7,281.55,61815
5m,2026-05-13 11:35:00+05:30,281.55,282.65,245.0,245.0,327990
5m,2026-05-13 11:40:00+05:30,244.35,249.05,229.4,231.0,535210
5m,2026-05-13 11:45:00+05:30,231.0,241.45,225.75,240.5,472355
5m,2026-05-13 11:50:00+05:30,240.5,252.0,236.0,249.45,470015
5m,2026-05-13 11:55:00+05:30,249.45,252.95,240.45,252.8,322465
5m,2026-05-13 12:00:00+05:30,252.8,252.8,239.25,242.3,197080
5m,2026-05-13 12:05:00+05:30,242.05,246.95,237.7,238.7,155155
5m,2026-05-13 12:10:00+05:30,238.9,243.3,229.8,231.15,243490
5m,2026-05-13 12:15:00+05:30,230.65,246.6,223.8,235.4,772655
5m,2026-05-13 12:20:00+05:30,235.4,244.1,235.2,239.0,198380
5m,2026-05-13 12:25:00+05:30,238.6,243.5,236.0,237.4,208455
5m,2026-05-13 12:30:00+05:30,237.4,250.65,235.85,247.15,288795
5m,2026-05-13 12:35:00+05:30,247.15,265.45,243.15,256.8,653445
5m,2026-05-13 12:40:00+05:30,256.35,283.65,255.75,263.5,554060
5m,2026-05-13 12:45:00+05:30,263.7,265.95,250.4,250.45,211770
5m,2026-05-13 12:50:00+05:30,250.45,250.65,216.05,216.05,442325
5m,2026-05-13 12:55:00+05:30,217.25,219.3,189.3,190.75,1514695
5m,2026-05-13 13:00:00+05:30,190.75,203.4,189.05,200.4,1287910
5m,2026-05-13 13:05:00+05:30,200.4,219.15,197.55,216.8,1742195
5m,2026-05-13 13:10:00+05:30,217.0,217.9,204.15,213.05,1064505
5m,2026-05-13 13:15:00+05:30,213.05,238.75,212.35,234.55,1771510
5m,2026-05-13 13:20:00+05:30,234.55,239.0,227.1,231.0,686205
5m,2026-05-13 13:25:00+05:30,230.6,241.3,227.25,238.0,594165
5m,2026-05-13 13:30:00+05:30,238.0,240.4,209.45,217.5,997620
5m,2026-05-13 13:35:00+05:30,217.7,226.55,212.35,213.2,659815
5m,2026-05-13 13:40:00+05:30,214.2,224.3,210.85,222.0,511290
5m,2026-05-13 13:45:00+05:30,222.0,232.15,212.3,228.15,795665
5m,2026-05-13 13:50:00+05:30,228.15,231.6,219.6,231.4,607360
5m,2026-05-13 13:55:00+05:30,231.4,250.6,230.85,236.8,1258335
5m,2026-05-13 14:00:00+05:30,236.8,247.2,228.9,243.25,601380
5m,2026-05-13 14:05:00+05:30,242.5,242.9,227.35,227.95,578240
5m,2026-05-13 14:10:00+05:30,227.95,231.15,221.0,222.0,572520
5m,2026-05-13 14:15:00+05:30,222.0,249.0,219.35,249.0,1005160
5m,2026-05-13 14:20:00+05:30,249.0,258.75,232.0,236.55,1134900
5m,2026-05-13 14:25:00+05:30,236.55,248.7,230.55,239.8,587080
5m,2026-05-13 14:30:00+05:30,239.85,242.0,233.4,236.0,306670
5m,2026-05-13 14:35:00+05:30,235.8,243.6,233.75,237.15,285805
5m,2026-05-13 14:40:00+05:30,237.0,255.3,237.0,253.0,702650
5m,2026-05-13 14:45:00+05:30,253.7,264.4,243.35,245.0,693615
5m,2026-05-13 14:50:00+05:30,245.0,250.7,239.6,241.8,330265
5m,2026-05-13 14:55:00+05:30,241.8,247.3,239.5,245.7,301795
5m,2026-05-13 15:00:00+05:30,245.7,274.9,244.95,269.65,1160900
5m,2026-05-13 15:05:00+05:30,269.65,280.0,253.25,257.0,526370
5m,2026-05-13 15:10:00+05:30,257.0,267.95,253.0,256.6,281775
5m,2026-05-13 15:15:00+05:30,256.6,266.8,255.5,265.45,273910
5m,2026-05-13 15:20:00+05:30,265.4,273.0,263.3,268.3,313560
5m,2026-05-13 15:25:00+05:30,269.5,269.5,249.8,253.6,333125
5m,2026-05-14 09:15:00+05:30,222.35,241.85,178.0,189.45,3998605
5m,2026-05-14 09:20:00+05:30,189.45,189.45,174.0,178.45,2122055
5m,2026-05-14 09:25:00+05:30,178.45,183.0,167.0,170.05,1660360
5m,2026-05-14 09:30:00+05:30,170.05,182.6,168.3,182.35,1716585
5m,2026-05-14 09:35:00+05:30,182.35,202.05,178.65,201.1,3646110
5m,2026-05-14 09:40:00+05:30,201.1,219.5,199.95,215.1,3079050
5m,2026-05-14 09:45:00+05:30,215.1,222.6,193.25,216.95,3023475
5m,2026-05-14 09:50:00+05:30,216.95,229.75,210.6,227.1,1641185
5m,2026-05-14 09:55:00+05:30,227.1,245.85,222.85,234.9,1850745
5m,2026-05-14 10:00:00+05:30,234.9,239.4,216.3,222.45,858455
5m,2026-05-14 10:05:00+05:30,222.45,236.05,217.6,221.2,754390
5m,2026-05-14 10:10:00+05:30,221.2,227.95,214.0,215.2,560885
5m,2026-05-14 10:15:00+05:30,215.2,223.45,202.9,203.0,685295
5m,2026-05-14 10:20:00+05:30,203.0,229.9,202.5,214.1,989755
5m,2026-05-14 10:25:00+05:30,214.1,216.75,199.7,207.55,601965
5m,2026-05-14 10:30:00+05:30,207.8,210.3,196.0,196.6,579280
5m,2026-05-14 10:35:00+05:30,196.6,196.75,188.05,194.0,950950
5m,2026-05-14 10:40:00+05:30,194.0,216.75,192.35,216.2,1338350
5m,2026-05-14 10:45:00+05:30,216.2,252.1,216.1,252.1,1800695
5m,2026-05-14 10:50:00+05:30,251.85,262.4,225.45,230.5,1372605
5m,2026-05-14 10:55:00+05:30,230.5,253.35,229.2,251.75,610740
5m,2026-05-14 11:00:00+05:30,252.05,252.25,241.35,251.3,354120
5m,2026-05-14 11:05:00+05:30,251.3,256.8,241.3,251.65,322985
5m,2026-05-14 11:10:00+05:30,251.65,254.0,232.35,235.85,357045
5m,2026-05-14 11:15:00+05:30,235.85,235.85,206.1,206.7,681655
5m,2026-05-14 11:20:00+05:30,206.7,207.95,174.75,178.5,1690585
5m,2026-05-14 11:25:00+05:30,178.5,192.3,160.65,167.55,2472600
5m,2026-05-14 11:30:00+05:30,168.4,168.4,150.0,154.05,2087995
5m,2026-05-14 11:35:00+05:30,154.05,154.05,140.7,144.25,1147445
5m,2026-05-14 11:40:00+05:30,144.25,149.6,132.1,132.95,1312350
5m,2026-05-14 11:45:00+05:30,132.95,141.4,130.0,132.3,944060
5m,2026-05-14 11:50:00+05:30,131.6,136.2,128.0,136.0,757120
5m,2026-05-14 11:55:00+05:30,136.3,138.55,131.0,132.5,394615
5m,2026-05-14 12:00:00+05:30,134.15,143.95,132.0,140.8,736645
5m,2026-05-14 12:05:00+05:30,141.0,143.95,135.05,142.15,583570
5m,2026-05-14 12:10:00+05:30,142.15,145.9,135.15,135.6,523315
5m,2026-05-14 12:15:00+05:30,135.7,135.7,121.75,130.6,804505
5m,2026-05-14 12:20:00+05:30,130.6,130.8,123.65,124.1,303745
5m,2026-05-14 12:25:00+05:30,124.25,126.6,120.5,126.25,260065
5m,2026-05-14 12:30:00+05:30,126.25,130.9,123.9,130.2,303615
5m,2026-05-14 12:35:00+05:30,130.2,135.1,127.15,130.8,360750
5m,2026-05-14 12:40:00+05:30,130.8,133.0,122.35,123.05,317850
5m,2026-05-14 12:45:00+05:30,123.05,129.55,118.2,120.15,471965
5m,2026-05-14 12:50:00+05:30,120.15,131.4,119.7,127.05,355485
5m,2026-05-14 12:55:00+05:30,126.55,130.4,122.2,125.4,227370
5m,2026-05-14 13:00:00+05:30,125.4,125.4,107.8,108.75,665730
5m,2026-05-14 13:05:00+05:30,108.75,114.55,107.2,114.55,397670
5m,2026-05-14 13:10:00+05:30,114.55,123.6,113.0,116.65,499785
5m,2026-05-14 13:15:00+05:30,116.65,118.35,111.0,115.4,268320
5m,2026-05-14 13:20:00+05:30,115.4,119.95,113.75,119.95,138320
5m,2026-05-14 13:25:00+05:30,120.2,120.2,115.3,119.05,171860
5m,2026-05-14 13:30:00+05:30,119.05,120.35,112.0,113.9,195000
5m,2026-05-14 13:35:00+05:30,113.9,114.45,105.65,111.95,375115
5m,2026-05-14 13:40:00+05:30,111.95,111.95,106.15,106.45,216060
5m,2026-05-14 13:45:00+05:30,106.45,110.85,104.0,110.25,275470
5m,2026-05-14 13:50:00+05:30,110.55,113.45,107.05,107.7,276250
5m,2026-05-14 13:55:00+05:30,107.9,109.6,104.2,106.35,240305
5m,2026-05-14 14:00:00+05:30,106.35,108.75,103.5,104.05,216125
5m,2026-05-14 14:05:00+05:30,104.05,104.85,99.15,101.9,387855
5m,2026-05-14 14:10:00+05:30,101.9,106.75,100.05,105.65,246285
5m,2026-05-14 14:15:00+05:30,105.65,112.1,101.35,111.85,378625
5m,2026-05-14 14:20:00+05:30,111.8,112.65,104.6,106.1,317005
5m,2026-05-14 14:25:00+05:30,106.35,106.35,98.55,100.5,334490
5m,2026-05-14 14:30:00+05:30,100.5,101.55,93.75,99.0,413530
5m,2026-05-14 14:35:00+05:30,99.0,107.75,98.15,105.8,519870
5m,2026-05-14 14:40:00+05:30,105.8,111.2,104.45,108.95,452075
5m,2026-05-14 14:45:00+05:30,108.95,118.7,107.2,115.55,1018160
5m,2026-05-14 14:50:00+05:30,115.25,116.85,109.55,115.3,550550
5m,2026-05-14 14:55:00+05:30,115.05,120.0,108.7,113.05,520585
5m,2026-05-14 15:00:00+05:30,113.05,117.15,111.0,114.7,590720
5m,2026-05-14 15:05:00+05:30,114.7,129.4,114.15,123.4,998205
5m,2026-05-14 15:10:00+05:30,123.45,124.5,116.7,119.45,604890
5m,2026-05-14 15:15:00+05:30,120.55,122.95,113.9,119.5,757900
5m,2026-05-14 15:20:00+05:30,119.6,121.1,111.1,111.6,737945
5m,2026-05-14 15:25:00+05:30,111.65,113.6,96.25,100.55,1142180
5m,2026-05-15 09:15:00+05:30,116.85,122.8,71.9,101.85,4024020
5m,2026-05-15 09:20:00+05:30,101.85,107.6,92.3,93.85,2146040
5m,2026-05-15 09:25:00+05:30,93.85,97.9,84.15,87.65,1876745
5m,2026-05-15 09:30:00+05:30,87.65,97.4,85.95,97.3,1795105
5m,2026-05-15 09:35:00+05:30,97.3,102.0,87.5,88.6,1989260
5m,2026-05-15 09:40:00+05:30,88.6,89.9,79.5,79.55,1363310
5m,2026-05-15 09:45:00+05:30,79.55,82.9,75.85,82.15,1382095
5m,2026-05-15 09:50:00+05:30,82.3,83.6,74.7,75.1,1042015
5m,2026-05-15 09:55:00+05:30,75.1,76.5,71.05,76.45,1026935
5m,2026-05-15 10:00:00+05:30,76.45,85.9,75.6,77.9,1772680
5m,2026-05-15 10:05:00+05:30,77.9,86.25,76.55,85.25,1009905
5m,2026-05-15 10:10:00+05:30,85.4,86.65,80.3,81.2,902265
5m,2026-05-15 10:15:00+05:30,81.2,85.75,78.6,84.35,872040
5m,2026-05-15 10:20:00+05:30,84.4,86.5,74.35,74.35,983645
5m,2026-05-15 10:25:00+05:30,74.35,76.5,72.6,74.3,630565
5m,2026-05-15 10:30:00+05:30,74.3,79.8,74.3,75.65,684645
5m,2026-05-15 10:35:00+05:30,75.65,82.0,74.1,80.65,602550
5m,2026-05-15 10:40:00+05:30,80.65,81.05,73.7,75.05,648180
5m,2026-05-15 10:45:00+05:30,75.05,76.35,69.3,71.6,867425
5m,2026-05-15 10:50:00+05:30,72.2,73.85,67.55,70.0,753545
5m,2026-05-15 10:55:00+05:30,70.0,73.4,69.05,70.35,418730
5m,2026-05-15 11:00:00+05:30,70.35,85.65,70.35,85.15,1243060
5m,2026-05-15 11:05:00+05:30,85.15,97.15,83.0,95.1,2902120
5m,2026-05-15 11:10:00+05:30,95.1,98.4,90.25,95.15,2081235
5m,2026-05-15 11:15:00+05:30,95.15,109.25,93.85,98.35,2837770
5m,2026-05-15 11:20:00+05:30,98.65,102.15,95.35,100.9,1440985
5m,2026-05-15 11:25:00+05:30,100.9,109.6,97.2,109.6,1446835
5m,2026-05-15 11:30:00+05:30,109.6,124.7,104.05,104.7,3174405
5m,2026-05-15 11:35:00+05:30,104.7,109.55,97.35,98.45,1663545
5m,2026-05-15 11:40:00+05:30,98.45,104.55,97.3,98.95,1086995
5m,2026-05-15 11:45:00+05:30,99.3,101.5,94.7,98.8,919880
5m,2026-05-15 11:50:00+05:30,99.1,104.05,95.15,102.95,880620
5m,2026-05-15 11:55:00+05:30,102.95,105.5,98.55,99.15,880945
5m,2026-05-15 12:00:00+05:30,99.15,102.85,86.95,87.3,1493180
5m,2026-05-15 12:05:00+05:30,87.3,88.85,81.65,87.1,1231880
5m,2026-05-15 12:10:00+05:30,87.1,89.0,82.05,88.2,850135
5m,2026-05-15 12:15:00+05:30,88.2,94.85,85.6,90.8,1279460
5m,2026-05-15 12:20:00+05:30,90.6,100.65,89.85,98.05,1279785
5m,2026-05-15 12:25:00+05:30,98.05,101.0,90.95,98.75,1192295
5m,2026-05-15 12:30:00+05:30,98.75,99.85,91.15,91.45,1050790
5m,2026-05-15 12:35:00+05:30,91.45,93.2,87.6,90.1,858910
5m,2026-05-15 12:40:00+05:30,90.1,90.1,79.85,80.35,1162590
5m,2026-05-15 12:45:00+05:30,80.35,82.85,76.0,77.55,994500
5m,2026-05-15 12:50:00+05:30,77.5,77.5,72.35,75.25,1055795
5m,2026-05-15 12:55:00+05:30,75.25,77.15,72.25,72.75,589550
5m,2026-05-15 13:00:00+05:30,72.75,77.5,72.25,75.55,604890
5m,2026-05-15 13:05:00+05:30,75.55,79.8,74.15,75.45,713310
5m,2026-05-15 13:10:00+05:30,75.45,78.45,73.05,74.25,619255
5m,2026-05-15 13:15:00+05:30,74.5,78.55,73.05,73.55,538785
5m,2026-05-15 13:20:00+05:30,73.55,76.45,72.5,73.7,566215
5m,2026-05-15 13:25:00+05:30,73.7,79.25,71.7,73.45,908960
5m,2026-05-15 13:30:00+05:30,73.45,81.0,72.5,79.7,947375
5m,2026-05-15 13:35:00+05:30,79.7,89.0,76.3,86.0,1713530
5m,2026-05-15 13:40:00+05:30,85.6,89.85,84.4,85.15,1367730
5m,2026-05-15 13:45:00+05:30,85.35,105.05,82.75,101.7,2667860
5m,2026-05-15 13:50:00+05:30,101.65,105.55,91.4,93.4,1967615
5m,2026-05-15 13:55:00+05:30,93.4,101.55,90.65,99.05,1456000
5m,2026-05-15 14:00:00+05:30,99.05,108.25,99.0,108.2,1696110
5m,2026-05-15 14:05:00+05:30,108.2,108.8,98.25,98.8,1454895
5m,2026-05-15 14:10:00+05:30,98.8,105.4,92.35,93.8,1392430
5m,2026-05-15 14:15:00+05:30,93.55,103.45,90.5,96.45,1302535
5m,2026-05-15 14:20:00+05:30,96.6,102.15,95.6,100.1,856505
5m,2026-05-15 14:25:00+05:30,100.1,110.25,99.9,104.2,1879930
5m,2026-05-15 14:30:00+05:30,104.2,114.0,101.85,106.9,2255305
5m,2026-05-15 14:35:00+05:30,107.0,110.65,103.75,106.65,1381315
5m,2026-05-15 14:40:00+05:30,106.65,111.85,102.05,111.85,1296945
5m,2026-05-15 14:45:00+05:30,111.9,144.6,111.9,144.6,4745195
5m,2026-05-15 14:50:00+05:30,144.6,154.4,136.1,141.2,4245280
5m,2026-05-15 14:55:00+05:30,141.2,144.7,123.85,127.2,2442180
5m,2026-05-15 15:00:00+05:30,127.2,130.45,110.15,110.15,2566655
5m,2026-05-15 15:05:00+05:30,110.15,123.2,109.5,121.15,2046005
5m,2026-05-15 15:10:00+05:30,121.3,125.45,118.25,121.3,1379235
5m,2026-05-15 15:15:00+05:30,121.8,136.7,121.8,125.1,2623595
5m,2026-05-15 15:20:00+05:30,125.1,129.3,121.6,125.6,1091155
5m,2026-05-15 15:25:00+05:30,125.6,126.8,109.05,115.0,1776645
5m,2026-05-18 09:15:00+05:30,165.05,228.65,153.1,216.4,2742805
5m,2026-05-18 09:20:00+05:30,216.4,227.85,209.7,220.7,1137890
5m,2026-05-18 09:25:00+05:30,220.7,244.5,216.85,234.4,1183845
5m,2026-05-18 09:30:00+05:30,234.4,243.75,219.3,226.7,930410
5m,2026-05-18 09:35:00+05:30,226.7,251.45,219.7,242.9,758680
5m,2026-05-18 09:40:00+05:30,242.9,249.5,226.0,235.6,486525
5m,2026-05-18 09:45:00+05:30,235.6,254.45,231.95,251.75,487240
5m,2026-05-18 09:50:00+05:30,251.75,264.8,246.7,260.9,542620
5m,2026-05-18 09:55:00+05:30,261.15,270.7,249.7,251.3,379275
5m,2026-05-18 10:00:00+05:30,251.3,253.45,235.3,238.4,272805
5m,2026-05-18 10:05:00+05:30,238.4,255.2,236.15,247.45,334230
5m,2026-05-18 10:10:00+05:30,247.45,248.7,234.65,239.0,190060
5m,2026-05-18 10:15:00+05:30,239.0,245.95,222.95,226.5,327080
5m,2026-05-18 10:20:00+05:30,226.5,234.5,221.0,227.5,288470
5m,2026-05-18 10:25:00+05:30,227.5,235.4,224.65,229.6,186095
5m,2026-05-18 10:30:00+05:30,229.6,248.9,199.15,200.25,698685
5m,2026-05-18 10:35:00+05:30,200.25,207.2,184.5,195.1,773240
5m,2026-05-18 10:40:00+05:30,195.1,215.1,189.75,202.2,690365
5m,2026-05-18 10:45:00+05:30,203.25,228.4,199.6,211.0,733200
5m,2026-05-18 10:50:00+05:30,211.0,211.5,184.9,187.5,514540
5m,2026-05-18 10:55:00+05:30,187.5,189.35,173.0,174.4,649155
5m,2026-05-18 11:00:00+05:30,174.4,184.6,170.9,184.35,738010
5m,2026-05-18 11:05:00+05:30,184.35,184.85,166.65,171.6,918710
5m,2026-05-18 11:10:00+05:30,172.5,183.4,171.5,175.9,597285
5m,2026-05-18 11:15:00+05:30,175.9,180.65,163.0,164.7,795990
5m,2026-05-18 11:20:00+05:30,164.7,177.05,146.35,152.2,1712750
5m,2026-05-18 11:25:00+05:30,152.2,166.55,150.65,163.7,1525355
5m,2026-05-18 11:30:00+05:30,163.7,165.0,142.25,145.85,1936155
5m,2026-05-18 11:35:00+05:30,145.85,149.35,129.0,132.4,3039530
5m,2026-05-18 11:40:00+05:30,132.4,150.15,132.2,143.7,4076085
5m,2026-05-18 11:45:00+05:30,143.7,162.55,142.0,155.45,3655600
5m,2026-05-18 11:50:00+05:30,155.45,163.4,154.4,162.95,1841450
5m,2026-05-18 11:55:00+05:30,162.95,177.5,155.55,176.6,2704585
5m,2026-05-18 12:00:00+05:30,176.6,181.3,169.45,175.95,2009280
5m,2026-05-18 12:05:00+05:30,176.45,176.45,160.15,166.75,1371370
5m,2026-05-18 12:10:00+05:30,166.4,167.15,145.1,145.7,1876160
5m,2026-05-18 12:15:00+05:30,145.7,151.85,139.75,145.75,2436525
5m,2026-05-18 12:20:00+05:30,145.75,151.2,141.0,142.2,1508650
5m,2026-05-18 12:25:00+05:30,142.2,142.4,130.0,130.9,3050320
5m,2026-05-18 12:30:00+05:30,130.7,130.7,110.3,114.75,4487990
5m,2026-05-18 12:35:00+05:30,114.0,114.8,107.5,111.65,2804230
5m,2026-05-18 12:40:00+05:30,111.65,123.35,110.4,119.6,4030520
5m,2026-05-18 12:45:00+05:30,119.35,125.9,117.85,124.25,3154320
5m,2026-05-18 12:50:00+05:30,124.25,124.6,114.05,115.45,2446405
5m,2026-05-18 12:55:00+05:30,115.45,115.45,93.3,94.45,4912310
5m,2026-05-18 13:00:00+05:30,94.1,99.35,87.1,94.45,4032340
5m,2026-05-18 13:05:00+05:30,94.0,109.6,93.65,107.55,4120090
5m,2026-05-18 13:10:00+05:30,107.55,115.1,104.5,106.55,3680950
5m,2026-05-18 13:15:00+05:30,106.55,106.75,96.5,103.55,2192125
5m,2026-05-18 13:20:00+05:30,103.55,114.0,98.05,98.75,3482895
5m,2026-05-18 13:25:00+05:30,98.75,108.3,96.0,101.25,2448940
5m,2026-05-18 13:30:00+05:30,101.4,105.5,95.0,98.55,2061605
5m,2026-05-18 13:35:00+05:30,98.55,109.6,96.6,109.1,1957670
5m,2026-05-18 13:40:00+05:30,109.45,112.95,97.75,101.75,2936700
5m,2026-05-18 13:45:00+05:30,101.75,110.5,99.5,100.95,2089035
